name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ABUJA, NIGERIA",2025-10-09,32,22.2,26.1,36.8,22.2,27.8,22.6,81.9,1.7,100,16.67,rain,0,0,20.6,8.1,26.9,1013.8,51.2,7.3,227.7,19.6,8,30,2025-10-09T06:18:06,2025-10-09T18:16:37,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-10,29,21,24.9,32.8,21,25.7,22.3,86,7.1,100,54.17,rain,0,0,21,11.4,163.7,1013.7,35.4,6.6,125.2,10.8,6,60,2025-10-10T06:18:04,2025-10-10T18:16:06,0.61,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-11,31,21,25.2,36.5,21,26.3,22.5,86.4,13.3,100,29.17,rain,0,0,18.3,10.3,340.4,1012.4,61.3,6.6,241.9,20.9,8,60,2025-10-11T06:18:03,2025-10-11T18:15:36,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-12,28.9,22,24.5,31.4,22,24.9,21.1,81.6,0.9,100,29.17,rain,0,0,31.1,17.2,211.6,1012.5,56.5,8.4,108.7,9.4,4,30,2025-10-12T06:18:02,2025-10-12T18:15:06,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-13,32,22,25,36.8,22,26.2,22.2,85.8,0.3,100,8.33,rain,0,0,13.6,15,318.7,1012.5,60,6.2,139.1,12.1,5,60,2025-10-13T06:18:02,2025-10-13T18:14:37,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-14,30,22,25.2,35.2,22,26.5,22.4,85.9,1.4,100,12.5,rain,0,0,12.8,9.2,37.4,1013.5,50.2,6.9,211.8,18.4,8,30,2025-10-14T06:18:02,2025-10-14T18:14:09,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-15,31,23,25.7,36.5,23,27.1,22.5,83.8,11.2,100,29.17,rain,0,0,17.9,18.3,245.9,1013.4,49.1,6.2,213.7,18.6,7,30,2025-10-15T06:18:03,2025-10-15T18:13:41,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA"
"ABUJA, NIGERIA",2025-10-16,30.1,22,26,34.1,22,27.5,23,84.3,4,100,20.83,rain,0,0,18.1,8.1,223.5,1012.8,42.7,6.2,218.3,18.9,8,30,2025-10-16T06:18:04,2025-10-16T18:13:14,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-17,33,22.6,26.6,39.3,22.6,29,23.1,82.3,3.3,100,16.67,rain,0,0,19.7,15,258.9,1012.6,33.7,6.8,246.8,21.5,9,30,2025-10-17T06:18:06,2025-10-17T18:12:47,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-18,33,21,27,40.5,21,30.1,22.7,78.4,0.3,100,8.33,rain,0,0,18.6,8.1,319.5,1013.2,28.4,6.2,230,19.9,8,10,2025-10-18T06:18:08,2025-10-18T18:12:21,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"NIM00065125,DNAA,NII0000DNAA"
"ABUJA, NIGERIA",2025-10-19,32.5,24,28,39.1,24,30.5,23.7,78.8,0.2,100,4.17,rain,0,0,13.4,10.3,313.5,1013.3,24.6,8.4,273.1,23.6,9,30,2025-10-19T06:18:11,2025-10-19T18:11:56,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-20,32,24,27.2,37.9,24,29,22.8,77.9,0.3,100,8.33,rain,0,0,12.5,11.4,285.9,1013.2,38.6,6.9,238.1,20.6,9,30,2025-10-20T06:18:14,2025-10-20T18:11:31,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-21,33,23,27.7,39.2,23,30.3,22.9,76.3,0.2,100,4.17,rain,0,0,16.1,9.2,318.3,1012.3,28.7,7.3,260.4,22.4,9,30,2025-10-21T06:18:18,2025-10-21T18:11:08,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-22,33,24.4,27.1,40.5,24.4,28.6,22.6,77.4,0.1,100,4.17,rain,0,0,13.2,11.4,189,1012.5,31.4,8,269.5,23.4,9,30,2025-10-22T06:18:23,2025-10-22T18:10:45,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-23,33,22,26.1,39.3,22,27.8,23,84.7,2.7,100,20.83,rain,0,0,16.3,9.2,330.3,1013.2,51.3,8,233.6,20.3,8,30,2025-10-23T06:18:28,2025-10-23T18:10:22,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-10-24,32,23,26,37.9,23,27.7,22.8,83.5,0.2,100,4.17,rain,0,0,28.9,16.1,122.2,1014,48.1,6.7,228.4,19.8,9,30,2025-10-24T06:18:33,2025-10-24T18:10:01,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-25,32,23,27.1,37.9,23,29.2,23,79.4,0.1,100,4.17,rain,0,0,13.2,8.1,312.1,1013.6,29.2,7.7,236.6,20.4,9,30,2025-10-25T06:18:40,2025-10-25T18:09:40,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-26,32,23,27.1,39.2,23,29.1,23.5,81.9,0,0,0,,0,0,15.7,8.1,51.5,1013,35.6,6.1,257.8,22.4,9,10,2025-10-26T06:18:47,2025-10-26T18:09:20,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA"
"ABUJA, NIGERIA",2025-10-27,33,23,27.7,39.2,23,30.5,23.2,78,0,0,0,,0,0,11.9,11.4,284.3,1012,24.8,7.7,261.8,22.7,9,10,2025-10-27T06:18:55,2025-10-27T18:09:01,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-28,31,24,26.2,37.7,24,27.6,23.2,84.5,5.2,100,12.5,rain,0,0,19.7,11.4,297.6,1012.5,38.3,7.3,213.5,18.5,8,10,2025-10-28T06:19:03,2025-10-28T18:08:43,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-10-29,32.1,23.4,27.3,37,23.4,29.2,23.1,79.4,0,0,0,,0,0,11.6,8.1,309.9,1013.3,39.6,6.8,233.8,20.3,9,10,2025-10-29T06:19:12,2025-10-29T18:08:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-30,32.2,24,27.5,37.9,24,29.8,23.6,80.9,0,0,0,,0,0,12.1,8.1,316.9,1013.2,41.5,6.6,209.7,18.3,8,10,2025-10-30T06:19:22,2025-10-30T18:08:10,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-10-31,33,23,27.9,38.1,23,30.2,23.3,77.7,0,0,0,,0,0,11.9,8.1,311.9,1013.6,32.4,6.9,263.8,22.9,9,10,2025-10-31T06:19:32,2025-10-31T18:07:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-01,33,23.1,26.6,38.1,23.1,28.2,23.1,82.2,0,0,0,,0,0,9.2,16.1,110.4,1013.8,24.2,6.2,252.9,21.8,9,10,2025-11-01T06:19:43,2025-11-01T18:07:40,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA"
"ABUJA, NIGERIA",2025-11-02,34,22,27.6,38.3,22,29.7,22.4,75.5,0,0,0,,0,0,10.7,6.9,336.9,1013,23.8,6.9,266.5,23,9,10,2025-11-02T06:19:55,2025-11-02T18:07:26,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-11-03,34,23,28.3,38.3,23,30.6,22,70.5,0.1,100,4.17,rain,0,0,13.4,6.9,254.7,1013.3,28,7.3,246.2,21.4,9,10,2025-11-03T06:20:07,2025-11-03T18:07:14,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-11-04,34,23,28.2,40.6,23,31.2,23.2,75.5,0.5,100,8.33,rain,0,0,19,9.2,306.8,1014,27,7.7,229.7,20,8,10,2025-11-04T06:20:20,2025-11-04T18:07:02,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-11-05,35,25,29.1,39.5,25,32.3,23.8,75,2.7,100,25,rain,0,0,17.2,8.1,268.5,1013.4,20.5,6.6,234.9,20.3,9,10,2025-11-05T06:20:34,2025-11-05T18:06:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-06,33.2,24,28,36.8,24,29.8,22.8,75.8,0.4,100,8.33,rain,0,0,12.1,6.9,208.1,1011.9,15.3,9.5,252.7,21.8,9,10,2025-11-06T06:20:49,2025-11-06T18:06:42,0.53,Rain,Clear conditions throughout the day with afternoon rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-07,34,23.3,28.5,39.4,23.3,30.5,22.7,73.1,0.4,100,8.33,rain,0,0,19.7,8.1,229.8,1011.8,43.5,9.1,241,21,9,10,2025-11-07T06:21:04,2025-11-07T18:06:33,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-08,34,22.6,28.2,38.3,22.6,30.3,22.7,74,0,0,0,,0,0,15.4,8.1,348.5,1012.7,36.1,7.3,263.1,22.7,9,10,2025-11-08T06:21:20,2025-11-08T18:06:25,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-09,35,21,27.5,36.9,21,28.6,20.4,68.1,0,0,0,,0,0,14.8,9.2,252.6,1013.2,22.2,6.6,254.2,22.1,9,10,2025-11-09T06:21:37,2025-11-09T18:06:19,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-10,33.4,23,28,38.1,23,30.1,22.1,72.3,0,0,0,,0,0,14.5,6.9,293,1012.7,18,7.7,248.6,21.5,9,10,2025-11-10T06:21:54,2025-11-10T18:06:13,0.67,Clear,Clear conditions throughout the day.,clear-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-11,34.9,23,28.9,36.1,23,30.3,21,66.5,0,0,0,,0,0,14.3,8.1,104.4,1011.6,20,7.3,250.7,21.7,9,10,2025-11-11T06:22:12,2025-11-11T18:06:09,0.7,Clear,Becoming cloudy in the afternoon.,clear-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-12,36,22.3,28.2,37,22.3,29.2,20,65,0,0,0,,0,0,11.4,9.2,169.3,1011.8,23.1,7.3,259.8,22.5,9,10,2025-11-12T06:22:31,2025-11-12T18:06:05,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,NII0000DNAA,remote"
"ABUJA, NIGERIA",2025-11-13,34,21.6,27.5,37.3,21.6,29.1,21.1,70.3,0,0,0,,0,0,10.5,6.9,294.3,1013.9,48.8,8.4,255.5,22.2,9,10,2025-11-13T06:22:50,2025-11-13T18:06:03,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"NIM00065125,DNAA,remote,NII0000DNAA"
"ABUJA, NIGERIA",2025-11-14,36,22,28.9,38.4,22,29.7,19.8,62.7,0,0,0,,0,0,14.3,9.2,139.2,1014,19,8,268.3,23.1,9,10,2025-11-14T06:23:10,2025-11-14T18:06:01,0.8,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-15,36,23,28.8,35.8,23,28.4,16.7,54.4,0,0,0,,0,0,19.2,13.9,141.6,1013,31.7,6.4,271.1,23.5,9,10,2025-11-15T06:23:31,2025-11-15T18:06:01,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-16,35,21,27.8,33.4,21,27.3,15.2,50.4,0,0,0,,0,0,14.3,6.9,138.2,1012.6,17.7,8.2,267.4,23.1,9,10,2025-11-16T06:23:52,2025-11-16T18:06:02,0.87,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-17,36,20,27.2,34.7,20,26.7,14.9,52,0,0,0,,0,0,11.4,8.1,105.3,1013.3,11.8,7.7,268.9,23.2,9,10,2025-11-17T06:24:14,2025-11-17T18:06:03,0.9,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-18,35,19.4,27.2,35.1,19.4,27.3,16.5,55.4,0,0,0,,0,0,13.9,8.1,357.2,1012.3,31.8,7.7,263.8,22.9,9,10,2025-11-18T06:24:37,2025-11-18T18:06:06,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-19,36,21,28.1,36.2,21,28.2,17.4,56.9,0,0,0,,0,0,13.2,8.1,189.4,1011.9,7.4,6.9,263,22.9,9,10,2025-11-19T06:25:00,2025-11-19T18:06:10,0.97,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-20,37,21,28.8,37.3,21,29.3,18.5,58,0,0,0,,0,0,14.5,6.9,165.8,1011.7,11.9,6.6,265.6,22.9,9,10,2025-11-20T06:25:24,2025-11-20T18:06:15,0,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-21,35,23,28.6,38.4,23,30,20.3,62.8,0,0,0,,0,0,13.4,5.8,303.6,1012,28.7,7.3,257.6,22.4,9,10,2025-11-21T06:25:49,2025-11-21T18:06:21,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-22,35,22.6,28.5,38.4,22.6,29.3,19.3,60.9,0,0,0,,0,0,11.9,6.9,225.8,1012,54.4,9.9,257.7,22.1,9,10,2025-11-22T06:26:14,2025-11-22T18:06:28,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-23,35,21.9,28.5,36.2,21.9,29.3,19.3,60.7,0,0,0,,0,0,11.9,6.9,69.3,1012.8,49.6,8,259,22.4,9,10,2025-11-23T06:26:39,2025-11-23T18:06:36,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-24,36,21,28,34.7,21,27.5,15,49.9,0,0,0,,0,0,13.6,10.3,148.6,1012.7,53.7,6.9,262,22.6,9,10,2025-11-24T06:27:05,2025-11-24T18:06:45,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-25,38,19.4,28,37.2,19.4,27.6,14.8,50,0,0,0,,0,0,14.5,6.9,155.2,1011.5,0.2,6.6,263.7,22.8,9,10,2025-11-25T06:27:32,2025-11-25T18:06:55,0.18,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-26,37,20.6,28.4,35,20.6,27.7,13.7,45.8,0,0,0,,0,0,15.9,8.1,160.7,1010.9,3.1,6.4,260.8,22.6,9,10,2025-11-26T06:27:59,2025-11-26T18:07:06,0.21,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-27,37,22,29,37.4,22,29.4,17,51.6,0,0,0,,0,0,16.6,9.2,248.8,1010.8,5.8,6.1,254.6,21.8,9,10,2025-11-27T06:28:26,2025-11-27T18:07:18,0.24,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-28,38,23,29.6,38.5,23,30.2,18.5,55.9,0,0,0,,0,0,19.2,6.7,117,1010.7,45.2,8.6,243.9,21,9,10,2025-11-28T06:28:54,2025-11-28T18:07:31,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-29,37,22,28.6,37.9,22,29.5,19,59.1,0,0,0,,0,0,16.6,8.1,156.8,1009.5,11.9,7.3,248.3,21.5,9,10,2025-11-29T06:29:23,2025-11-29T18:07:45,0.31,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-11-30,37,22,29,38,22,29.8,19,58.4,0,0,0,,0,0,15,9.2,273.9,1009.2,41.1,6.9,252.8,21.8,9,10,2025-11-30T06:29:52,2025-11-30T18:07:59,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-01,37,20,28.9,35.8,20,28.5,15.1,49.1,0,0,0,,0,0,17.9,11.4,149.2,1008.7,2.5,8,255.1,22.1,9,10,2025-12-01T06:30:21,2025-12-01T18:08:15,0.38,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-02,35,22,28.5,38.4,22,29.8,18.8,57.2,0,0,0,,0,0,13.2,6.9,67.4,1008.7,19.7,8.8,239.3,20.7,8,10,2025-12-02T06:30:50,2025-12-02T18:08:32,0.41,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-03,37,22.9,29.5,36.9,22.9,30.1,18.5,55.2,0,0,0,,0,0,11.2,8.1,226,1009.4,34.3,7.2,244,20.9,8,10,2025-12-03T06:31:20,2025-12-03T18:08:50,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-04,35,24,29,38.4,24,30.4,20.2,60.4,0,0,0,,0,0,14.1,9.2,263.5,1010.6,70.8,8.7,205.9,17.7,7,10,2025-12-04T06:31:50,2025-12-04T18:09:08,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-05,36,24,29.4,39.4,24,31.4,21.3,63.8,0,0,0,,0,0,14.8,8.1,275.5,1011.3,33.6,6.9,216.1,18.7,7,10,2025-12-05T06:32:21,2025-12-05T18:09:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-06,36,24,29.6,37.6,24,31.3,20.6,60.8,0,0,0,,0,0,14.5,8.1,142.2,1010.9,60.8,8,221.2,19.1,8,10,2025-12-06T06:32:51,2025-12-06T18:09:48,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-07,36,24,29.3,38.2,24,30.6,20.1,59.9,0,0,0,,0,0,13,8.1,155.8,1011.1,76.9,8,239.7,20.5,9,10,2025-12-07T06:33:22,2025-12-07T18:10:09,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-08,36,23,29.4,36.2,23,29.5,16.9,50.3,0,0,0,,0,0,14.5,8.1,178.6,1012.3,69.1,8.7,249.7,21.6,9,10,2025-12-08T06:33:53,2025-12-08T18:10:31,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-09,35,22,28.3,34.7,22,28.1,14.4,44.2,0,0,0,,0,0,16.1,9.2,9.6,1013.3,35,8.8,251.3,21.6,9,10,2025-12-09T06:34:24,2025-12-09T18:10:53,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-10,34,20,27.2,33.8,20,27.3,16.3,53.2,0,0,0,,0,0,13.2,6.9,175.5,1012.8,78.3,7.1,238.7,20.6,8,10,2025-12-10T06:34:55,2025-12-10T18:11:16,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-11,35,22,28,35.6,22,27.8,16.2,52.9,0,0,0,,0,0,7.2,6.9,155,1012.5,55,3.6,233,20.2,8,10,2025-12-11T06:35:26,2025-12-11T18:11:40,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-12,33.7,23,28.3,31.8,23,27.8,13.7,45.6,0,0,0,,0,0,6.9,6.9,136.5,1010.9,38.6,9.4,240.1,20.8,9,10,2025-12-12T06:35:58,2025-12-12T18:12:05,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-13,37,23,29.4,38.5,23,29.5,15.8,47.3,0,0,0,,0,0,9.6,10.3,165.2,1010.7,17.5,5.7,240.6,20.8,8,10,2025-12-13T06:36:29,2025-12-13T18:12:31,0.78,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-14,38,21,29.1,37.6,21,29,13.6,41.1,0,0,0,,0,0,16.3,12.8,154.8,1010.6,11.5,7.9,240.9,20.9,9,10,2025-12-14T06:37:00,2025-12-14T18:12:57,0.81,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-15,37,20,28.3,36.5,20,27.7,12.3,42.4,0,0,0,,0,0,10.5,10.3,140.9,1010.9,34.1,8.4,241.3,20.8,9,10,2025-12-15T06:37:31,2025-12-15T18:13:23,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"DNAA,remote"
"ABUJA, NIGERIA",2025-12-16,37,20,28.5,36.1,20,27.9,11.5,36.9,0,0,0,,0,0,14.5,10.3,122.4,1011.4,13.6,6.1,245.2,21.1,9,10,2025-12-16T06:38:02,2025-12-16T18:13:50,0.88,Clear,Clear conditions throughout the day.,clear-day,"DNAA,remote"
